version 2
instanceKlass  @bci com/jetbrains/rider/document/DocumentHostHelper m (Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Document;)V 21 <appendix> member <vmtarget> ; # com/jetbrains/rider/document/DocumentHostHelper$$Lambda+0x0000000102550c48
instanceKlass com/intellij/prettierjs/PrettierConfiguration$State
instanceKlass com/intellij/prettierjs/PrettierConfiguration
instanceKlass com/intellij/lang/javascript/linter/AutodetectLinterPackage
instanceKlass com/intellij/lang/javascript/service/protocol/LocalFilePath
instanceKlass com/intellij/javascript/nodejs/util/JSLinterPackage
instanceKlass com/intellij/stylelint/StylelintState
instanceKlass com/intellij/lang/javascript/linter/JSNpmLinterState
instanceKlass com/intellij/lang/javascript/linter/JSLinterState
instanceKlass com/intellij/lang/javascript/linter/JSLinterConfiguration
instanceKlass com/intellij/ide/actionsOnSave/ActionOnSaveInfo
instanceKlass  @bci com/intellij/codeInsight/actions/onSave/OptimizeImportsOnSaveOptions$State <init> ()V 1 <appendix> argL0 ; # com/intellij/codeInsight/actions/onSave/OptimizeImportsOnSaveOptions$State$$Lambda+0x0000000102550000
instanceKlass  @bci com/intellij/codeInsight/actions/onSave/FormatOnSaveOptions$State <init> ()V 1 <appendix> argL0 ; # com/intellij/codeInsight/actions/onSave/FormatOnSaveOptions$State$$Lambda+0x000000010254f8d0
instanceKlass com/intellij/codeInsight/actions/onSave/FormatOnSaveOptionsBase$DefaultsProvider
instanceKlass com/intellij/codeInsight/actions/onSave/FormatOnSaveOptionsBase$StateBase
instanceKlass com/intellij/codeInsight/actions/onSave/FormatOnSaveOptionsBase
instanceKlass com/intellij/ide/actionsOnSave/impl/ActionsOnSaveFileDocumentManagerListener$ActionOnSave
instanceKlass com/intellij/ide/actionsOnSave/impl/ActionsOnSaveFileDocumentManagerListenerKt
instanceKlass com/jetbrains/rider/actions/impl/cleanup/RiderCodeCleanupOnSaveInfoProvider$Companion
instanceKlass com/jetbrains/rider/actions/impl/cleanup/RiderCodeCleanupOnSaveAction
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl doSaveDocumentInWriteAction (Lcom/intellij/openapi/editor/Document;Lcom/intellij/openapi/vfs/VirtualFile;)V 130 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$$Lambda+0x000000010254e238
instanceKlass  @bci com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl doSaveDocument (Lcom/intellij/openapi/editor/Document;Z)V 141 <appendix> member <vmtarget> ; # com/intellij/openapi/fileEditor/impl/FileDocumentManagerImpl$$Lambda+0x000000010254e000
instanceKlass com/intellij/vcs/commit/SaveCommittingDocumentsVetoerKt
instanceKlass com/jetbrains/rider/document/RiderReloadVetoer$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010254d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010254cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010254c800
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/schemaCompare/ui/SchemaCompareDataProvider$Companion
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/schemaCompare/ui/SchemaCompareDataProvider
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/schemaCompare/ui/actions/SaveScmpFileAction$Companion
instanceKlass com/jetbrains/rider/plugins/appender/database/sqlproj/schemaCompare/ui/actions/SchemaCompareActionBase
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010254c400
instanceKlass kotlinx/serialization/internal/SerializationConstructorMarker
instanceKlass  @bci jdk/internal/reflect/MethodHandleFloatFieldAccessorImpl getFloat (Ljava/lang/Object;)F 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010254c000
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventSchedulerKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsCollector$Companion
instanceKlass com/intellij/configurationStore/statistic/eventLog/ConfigurationState
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields$Companion
instanceKlass com/intellij/configurationStore/statistic/eventLog/SettingsFields
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventsKt
instanceKlass com/intellij/configurationStore/statistic/eventLog/FeatureUsageSettingsEventScheduler
instanceKlass  @bci com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt initStateEventTrackers ()V 12 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt$$Lambda+0x0000000102548890
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTracker$Companion
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTracker
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageStateEventTrackerKt
instanceKlass com/intellij/internal/statistic/eventLog/EmptyStatisticsEventLogger
instanceKlass com/intellij/internal/statistic/eventLog/fus/FeatureUsageLogger
instanceKlass com/intellij/platform/settings/StringSettingSerializerDescriptor
instanceKlass com/intellij/ide/plugins/BundledPluginsStateKt
instanceKlass com/fasterxml/jackson/databind/ser/std/StdKeySerializers
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102544800
instanceKlass sun/security/ssl/PreSharedKeyExtension$SHPreSharedKeySpec
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests loadExtensionsForIdes ()V 36 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$$Lambda+0x00000001025462a0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102544400
instanceKlass com/intellij/configurationStore/StorageUtilKt$RELOADING_STORAGE_WRITE_REQUESTOR$1
instanceKlass com/intellij/configurationStore/StorageUtilKt
instanceKlass com/intellij/ide/plugins/auth/PluginRepositoryAuthProvider
instanceKlass  @bci com/intellij/ide/plugins/auth/PluginRepositoryAuthService <init> ()V 6 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/auth/PluginRepositoryAuthService$$Lambda+0x000000010253b630
instanceKlass com/intellij/ide/plugins/auth/PluginRepositoryAuthService
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion readOrUpdateFile (Ljava/nio/file/Path;Ljava/lang/String;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 63 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion$$Lambda+0x000000010253b1d8
instanceKlass  @bci com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion readOrUpdateFile (Ljava/nio/file/Path;Ljava/lang/String;Lcom/intellij/openapi/progress/ProgressIndicator;Ljava/lang/String;Lkotlin/jvm/functions/Function1;)Ljava/lang/Object; 44 <appendix> member <vmtarget> ; # com/intellij/ide/plugins/marketplace/MarketplaceRequests$Companion$$Lambda+0x000000010253afa0
instanceKlass com/intellij/util/io/HttpRequests$ConnectionTuner
instanceKlass com/intellij/ide/plugins/marketplace/utils/MarketplaceCustomizationService$Companion
instanceKlass com/intellij/ide/plugins/marketplace/utils/MarketplaceUrls
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102544000
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass lambda$doApplyInformationToEditor$2 ()V 126 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x000000010253a368
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass getVisibleHighlights (Lcom/intellij/openapi/util/TextRange;Lcom/intellij/openapi/project/Project;Lcom/intellij/openapi/editor/Editor;Z)Ljava/util/List; 71 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x000000010253a130
instanceKlass com/intellij/lang/javascript/settings/JSApplicationSettings
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass isAddUnambiguousImportsOnTheFlyEnabled (Lcom/intellij/psi/PsiFile;)Z 27 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x0000000102539ea0
instanceKlass com/intellij/lang/typescript/psi/ES6ReferenceImporter
instanceKlass com/intellij/codeInsight/daemon/ReferenceImporter
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass doApplyInformationToEditor ()V 4 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x0000000102539a58
instanceKlass  @bci com/intellij/codeInsight/daemon/impl/ShowAutoImportPass doCollectInformation (Lcom/intellij/openapi/progress/ProgressIndicator;)V 67 <appendix> member <vmtarget> ; # com/intellij/codeInsight/daemon/impl/ShowAutoImportPass$$Lambda+0x0000000102539820
instanceKlass com/intellij/openapi/editor/actions/lists/DefaultListSplitJoinContextKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253c400
instanceKlass io/opentelemetry/sdk/metrics/data/DoubleExemplarData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010253c000
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass kotlin/reflect/jvm/internal/impl/builtins/UnsignedTypes
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstUtilKt
instanceKlass kotlin/reflect/jvm/internal/impl/descriptors/ConstUtil
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/lazy/descriptors/LazyJavaStaticClassScope$$Lambda$0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102535400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000102535000
instanceKlass kotlin/reflect/jvm/internal/impl/resolve/scopes/DescriptorKindExclude
instanceKlass io/opentelemetry/sdk/metrics/data/ExponentialHistogramData
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/models/PointDataMixIn
instanceKlass com/intellij/platform/diagnostic/telemetry/exporters/meters/models/MetricDataMixIn
instanceKlass  @bci io/opentelemetry/sdk/metrics/export/PeriodicMetricReader$Scheduled doRun ()Lio/opentelemetry/sdk/common/CompletableResultCode; 87 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/export/PeriodicMetricReader$Scheduled$$Lambda+0x0000000102536258
instanceKlass com/intellij/platform/diagnostic/telemetry/OpenTelemetryUtils$WhenMappings
instanceKlass com/intellij/platform/diagnostic/telemetry/MetricsExtensionsKt
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 227 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000102534c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000102534800
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 227 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102534400
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 227 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage$$Lambda+0x0000000102533190
instanceKlass  @cpi io/opentelemetry/sdk/metrics/internal/state/DefaultSynchronousMetricStorage 410 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000102534000
instanceKlass kotlin/sequences/TakeWhileSequence$iterator$1
instanceKlass kotlin/sequences/TakeWhileSequence
instanceKlass com/intellij/diagnostic/WriteDelayDiagnosticsHandlerImpl$lambda$3$lambda$2$$inlined$sortedBy$1
instanceKlass java/util/stream/Nodes$LongArrayNode
instanceKlass java/util/stream/Node$Builder$OfLong
instanceKlass  @bci java/util/stream/LongPipeline toArray ()[J 1 <appendix> argL0 ; # java/util/stream/LongPipeline$$Lambda+0x0000000101ff86d8
instanceKlass  @bci sun/management/ThreadImpl threadIds ([Ljava/lang/Thread;)[J 4 <appendix> argL0 ; # sun/management/ThreadImpl$$Lambda+0x0000000101ff84a8
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableGaugeData
instanceKlass io/opentelemetry/sdk/metrics/data/SummaryData
instanceKlass io/opentelemetry/sdk/metrics/data/HistogramData
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableMetricData
instanceKlass io/opentelemetry/sdk/metrics/data/MetricData
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableSumData
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage collect (Lio/opentelemetry/sdk/resources/Resource;Lio/opentelemetry/sdk/common/InstrumentationScopeInfo;JJ)Lio/opentelemetry/sdk/metrics/data/MetricData; 95 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/AsynchronousMetricStorage$$Lambda+0x0000000102530b80
instanceKlass com/intellij/util/io/DirectByteBufferAllocator$Statistics
instanceKlass com/intellij/util/io/stats/CachedChannelsStatistics
instanceKlass com/intellij/util/io/stats/FilePageCacheStatistics
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableDoublePointData
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 39 <appendix> argL0 ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000000010252f400
instanceKlass io/opentelemetry/sdk/metrics/internal/data/ImmutableLongPointData
instanceKlass io/opentelemetry/sdk/metrics/internal/state/ImmutableMeasurement
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 16 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000010252f000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010252ec00
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 16 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000010252e800
instanceKlass  @bci io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration invokeCallback (Lio/opentelemetry/sdk/metrics/internal/export/RegisteredReader;JJ)V 16 <appendix> member <vmtarget> ; # io/opentelemetry/sdk/metrics/internal/state/CallbackRegistration$$Lambda+0x000000010252ba70
